"appid";"name";"price";"release";"devs";"notWorkingButShouldBePublishers";"IsMultiplayer";"platforms"
"2832020";"Hentai Tales: Mysterious Clinic";"0,99€";"21-03-2024";"['Hentai works']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2832040";"白昼TheDay";"";"soon";"['蔚莱倍莱']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831060";"Moving Houses";"";"None";"['Gordon Little']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831170";"Color Fear";"";"2024";"['West View']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831200";"A Witch's Game";"";"24-06-2024";"['Astro Beef']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831270";"Chiaroscuro";"";"2025";"['Torcheye Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831320";"babe-lathe";"";"2024";"['tjern']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2831330";"三国战棋 Three Kingdoms Battle Chess";"9,75€";"2-03-2024";"['天地乾坤工作室']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831350";"Magnet Jack Playtest";"";"12-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2831540";"ピンチ50連発!!";"";"2024";"['KaeruPanda Inc.', 'GameStudio Inc.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2830530";"SeDECKtion";"";"2024";"['Stepico Games LTD']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2830730";"Asyle";"";"None";"['ArxTec']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2830770";"Terra Exodus";"";"soon";"['GreyHoodieGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2830850";"Mother May I";"";"2025";"['CloudSnake']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2830870";"un/FRAGMENT.";"";"8-04-2024";"['izakiko paradox']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2825110";"Technotopia";"";"ment";"['Yustas']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2821500";"Vom Drachentöten Playtest";"";"6-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2821040";"Imperial Lovers";"";"2024";"['LAPLACE']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2821060";"什么鸟都 Playtest";"";"25-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819500";"Heroes Of  Loot: Gauntlet Of Power Playtest";"";"5-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819510";"Unparalleled: Zero";"";"None";"['Joseph Silberstein']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819940";"Vacant's Mine";"4,99€";"29-03-2024";"['Refugium Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819950";"The Warehouse";"$4.99";"29-02-2024";"['Matt Cunha']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819030";"Rubbings";"";"soon";"['午夜说书人']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819070";"因果律 Inside The Memory";"";"1-04-2024";"['Garnet Bloom', 'shian_3rd']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819140";"Skeleton Messi";"";"soon";"['Micractive']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819160";"jabara princess";"$15.99";"14-03-2024";"['ABALONEKISS']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819170";"Desktop BaseBall 2";"8,--€";"6-03-2024";"['SAT-BOX']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819190";"The Game Awards";"3,99€";"27-02-2024";"['Maxwell Software']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819210";"Trolley Path to Gold";"1,99€";"22-02-2024";"['Nahibau Andrei']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819290";"Powerup Humans";"";"2024";"['JAI SHAW']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2819330";"Live Cam Simulator";"0,99€";"1-03-2024";"['KAYAC Inc.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2819380";"Regulator City Playtest";"";"5-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818500";"Door Simulator";"";"2024";"['The Doorman']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818510";"Observe and Report";"";"2024";"['Noham Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818530";"Conquering Ciros";"4,99€";"12-03-2024";"['Crystalline Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818560";"Cracking the Stone";"";"4-03-2024";"['Silvergull Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818590";"Ranch Mayhem - Active Idler";"";"2025";"['Tobias Graski']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818600";"D-Day Invasions";"";"soon";"['Strange Games Studios, Inc.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818620";"Magic Monster Slasher";"";"2024";"['BloomFrost Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818630";"Trucker Joe 2";"";"None";"['Sundrum Development']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818670";"PrismaVenture Clash";"";"None";"['Choochoolate Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818680";"Marble Meadows";"";"soon";"['Studio Hitsuji']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818690";"A Short Odyssey";"";"None";"['Jake S. Del Mastro']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818730";"Kindred";"";"soon";"['Liam Davidson']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2818800";"SymbioPhobiA";"";"2024";"['Radikal Theory Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818830";"Ghost Ascension";"";"2024";"['Gasu Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818860";"Outflow";"7,79€";"26-03-2024";"['Horizonity']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818870";"Engine Room";"7,79€";"27-03-2024";"['Nial Petzold']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818950";"Code Name: Unstable";"";"soon";"['LostDeception']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818020";"Focus Tower";"4,99€";"17-02-2024";"['Spacefarer R&D Ltd.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2818040";"奇境绿洲";"194,99€";"19-02-2024";"['Ni Mahao']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818060";"Permanent: Hope & Vacuum";"";"2024";"['DOgames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818080";"Echoes of the Abyss";"";"2024";"['RK GAMES']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818120";"Solar Kingdoms: Human Survival";"";"soon";"['Little Dreams Gaming']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818160";"Edenbound";"";"soon";"['Louis DeSimone']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818300";"Keepers of ancient lands";"";"soon";"['Soomka Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818340";"Love and Crime";"2,59€";"8-03-2024";"['Mango x2']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2818410";"Factory Tower";"";"30-04-2024";"['Kapusta Game Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818420";"Black Sails";"0,99€";"7-04-2024";"['Arno van Zyl']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2818440";"Alien Paradise";"";"2024";"['Sendo Estudio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817550";"Mika's Battle S";"3,19€";"23-02-2024";"['Anamik Majumdar']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2817560";"RE:Ark Playtest";"";"3-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817580";"Autofahrt";"";"2024";"['CashcowGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817760";"Yokai Tales: Fox";"";"None";"['Silkroad Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817800";"Enso Playtest";"";"2-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817920";"Veil of the Skies";"";"soon";"['Crescent Dial Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817930";"Skate O'Clock";"";"2024";"['Rogusz Entertainment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817960";"Button Man";"";"None";"['Styrax Studios Inc.']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817020";"Lightist";"2,99€";"24-03-2024";"['Artipro']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817030";"LunarMirror:MoonNightWithoutLight";"";"2024";"['WenYiGame']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817050";"FOOL'S PARADISE";"";"None";"['DEADline Studios']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2817070";"梦里彩笺来";"1,99€";"3-03-2024";"['XIAOWUWEI']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817110";"Relic";"";"2025";"['arrow']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817180";"Guardian";"8,79€";"15-03-2024";"['MRGAI']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817190";"With in the Obscurity";"1,99€";"4-03-2024";"['QZQ Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817200";"How Heavy Are My Nuts?";"0,99€";"16-03-2024";"['Brass Nuts']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817210";"할 짓 없는 군주님";"";"20-02-2024";"['HJMT']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817240";"Let's Roll";"4,99€";"21-03-2024";"['dayme200']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817390";"NTR RPG FALLEN GF";"";"soon";"['engawamania']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817420";"Attribute2";"";"2025";"['早晨w']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2817450";"Miaow.Emma";"2,99€";"26-02-2024";"['Solitude Box Design']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816500";"Dissecting Love";"";"soon";"['Disco:very Studio']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2816510";"Rebuild the Wall";"";"2024";"['Youth Group Video Games LLC']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816520";"Alchemist's Secret";"3,99€";"29-02-2024";"['PinkySoul']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816570";"The Land of the Magnates";"";"2025";"['Permanent Way Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816580";"Deck of Delirium";"";"8-04-2024";"['Sawyer Porte', 'Sydney Fonderie', 'Linda Li', 'Ian Richardson', 'Brandon Fields', 'Zhihao Wang', 'Andrew Duune']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816590";"Convento";"";"2024";"['Sad Rooster', 'Lucak']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816600";"Exovoid";"";"soon";"['Man Up Time']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2816630";"Brand New World";"";"soon";"['LandS Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816710";"The Backrooms: Unseen Tapes";"";"soon";"['Mayuns Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816720";"Symphony Stride";"";"2024";"["Zeno's Adventure Team"]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816730";"CONFINED: Leaving OKB-134";"";"2025";"['FIEND GAMES']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816750";"寝取られ恋愛事情～上司に絡め取られた乙女心～";"28,99€";"21-02-2024";"['TRYSET Break']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816760";"Ooka Ooka Adventure";"14,79€";"20-02-2024";"['Daemin N']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816780";"SVSV Playtest";"";"31-01-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816810";"Tarot Realms";"";"2024";"['Wizards of the Infinite Realms']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816830";"The Corridors";"2,99€";"28-02-2024";"['Zach Brown']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816930";"Gateworlds Playtest";"";"23-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816940";"Bloody Heaven 2";"";"2024";"['ShaneGame']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816950";"Home of the Yokai";"";"None";"['RAYKA STUDIO']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816120";"Mazelit";"3,39€";"7-04-2024";"['Something Pink']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2816210";"Where Is George";"";"soon";"['SoftStoneGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816260";"Kubits Gallery";"";"soon";"['NoLAN Games']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2816270";"DISCIN";"";"soon";"['Russell Ruffolo', 'Nolan Boyle']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816280";"Save The Castle!";"";"soon";"['Endless Path Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816390";"Paintball - the puzzle game";"2,99€";"28-02-2024";"['Debuff Interactive']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816420";"Slime Drop";"1,99€";"24-02-2024";"['SkorpionEros']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2816460";"Spells and Sacrifice";"";"2024";"['abiotic_studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2815500";"Stardust Demon";"";"2024";"['resnijars']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2815560";"Siphonogore";"";"None";"['SurfaceToAsh']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815580";"Bunny Rampage: History of Revenge";"";"soon";"['404 GAMES']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815590";"Twizzle Puzzle: Birds";"1,99€";"15-02-2024";"["Cute Hannah's Games"]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815600";"sterospeed";"1,99€";"15-02-2024";"['blain']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815670";"Path to the Creator";"2,99€";"24-02-2024";"['Zentyre']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815680";"Astral Vangard";"2,99€";"5-03-2024";"['Mithronix Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815700";"The Last Days of Friendship Valley";"";"soon";"['HEATHER FLOWERS']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815710";"Primavera Lihbor";"";"None";"['ZlakiFM']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815740";"Andy Blast Vs The Forces of Evil";"";"soon";"['Someware Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815750";"Muchi Muchi SEX";"0,99€";"11-03-2024";"['ぬるぬる坊主']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815770";"Evostrike";"";"1-04-2024";"['DrTronik']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815800";"Anomalytics: From the Files of the Arcane Statistics Authority";"4,99€";"28-03-2024";"['Happy Accident Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815840";"Nash Racing: Battle";"0,55€";"15-02-2024";"['Tero Lunkka', 'Valkeala Software']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815910";"遥遥领先";"";"2024";"['Rogueroom']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815960";"Robzawar";"29,99€";"20-02-2024";"['AfoGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815000";"Pitta";"";"soon";"['ababababa']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815040";"Nose: Breathing Rebellion";"";"soon";"['Feeel 3d']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815100";"Christmas Journey to Santa";"8,79€";"16-02-2024";"['Roman Stasyshyn']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815110";"Ascent of the Dragon";"1,19€";"20-02-2024";"['Hope defers disappointment']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815150";"Hollow Floor";"";"2024";"['Ahmed Khalifa', 'Pete Gresser']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2815180";"Echovale";"";"None";"['Curry On Rice']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2815210";"Marzia lost in space";"0,99€";"23-02-2024";"['Egant']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815230";"Phantom Spark Playtest";"";"19-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815260";"Digitalter";"";"soon";"['irveld', 'Canliferous']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2815390";"仙宗箓";"";"2024";"['Buding Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815460";"Maze of Realities: Symphony of Invention Collector's Edition";"$11.19";"5-03-2024";"['DominiGames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2815470";"Haunt N Seek: Silent Siren";"";"soon";"['Nathan Pacheco']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814520";"BlokhedJelli";"";"soon";"['Noveglut Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814540";"亚穆蒂斯";"";"24-03-2024";"['雨叶']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814560";"Pro Football";"";"None";"['Pro Football']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2814570";"Joe Biden - Escape From MAGA Chapter 1";"$2.99";"15-02-2024";"['Quest Helper Studios']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2814640";"MERCS INC";"";"None";"['Mathieu Walsh', 'Georgios Charonitakis', 'Jason LaMaita', 'Jonathan Kings', 'Corey Taylor']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814680";"Among The Whispers - Provocation";"";"soon";"['D&A Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814710";"影子传说";"";"25-03-2024";"['影子传说']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814760";"Immortals Must Die";"";"soon";"['Charles Paiva']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814790";"The Darkness Below";"$12.99";"19-03-2024";"['ELEFTHERIADIS SAVVAS']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2814810";"I'm Determined to Make 3A: 01/65";"";"24-04-2024";"['包强']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814180";"The Witch's Assistant";"";"2024";"['Spectral Doe']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814210";"Zoo Simulator: Prologue Playtest";"";"15-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2814260";"Hypcampex®";"";"25-10-2024";"['Orboltix®', 'Biologists of Later Tomorrows (BOLT) LLC']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2813320";"FireWorks Inc.";"";"2024";"['95 Rats']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2813460";"Micro Dungeon";"$2.99";"13-03-2024";"['Oleksandr Stetsenko']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2813480";"Nyamon Tamer - Retro Edition";"";"None";"['sylvain_ch21']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2812520";"Treasures of the Sunken Ship";"";"2024";"['SchizoID game studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2812540";"PalmRide: After Flight";"";"None";"['Pixelbois']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2812650";"街2降灵 Evil Draws Close";"";"2024";"['彼云工作室']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2812680";"I.O. Setter";"";"soon";"['Aleksey Aleksandrov']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2812720";"Pigmenta";"$4.99";"18-02-2024";"['Bouke Stam']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2811500";"UAV Operator";"";"soon";"['FireDevTeam']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2809700";"Mushroom Moonrise";"";"soon";"['Crimson Leaf LLC']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809770";"Eugenia's Pursuit: The Hidden Legacy";"$2.99";"23-02-2024";"['devX alone']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809800";"golden road";"$0.99";"16-02-2024";"['wenzong']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809820";"Dawn of the Ashen Queen";"";"2024";"['Shattered Moon Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809830";"Hidden Animals Find : Detective Neko";"$8.99";"2-03-2024";"['Wolves']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809950";"Sh*thead";"";"2024";"['Mark Ffrench', 'Emil Duxbury']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809960";"立ち絵が変なポーズの恋愛アドベンチャー";"";"2024";"['ななにのん']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809030";"dreamboat";"$34.99";"23-02-2024";"['dreamboat']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809110";"Enkindle";"$4.99";"16-02-2024";"['Vekaria']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809170";"Blindsighted";"$2.54";"15-03-2024";"['Marlow Holliday']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2809200";"Fading Skies";"";"None";"['Distant Blue']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809240";"Elemental Exiles";"";"2024";"['Final Game Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2809260";"The Dark Thicket";"";"soon";"['Branson Anderson']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2809290";"The Wandering Demon Blade";"$7.99";"3-03-2024";"['Daemin N']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2805650";"Diamonds Collector";"9,75€";"3-03-2024";"['Gamesforgames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2805660";"Fight till the End!";"9,75€";"7-03-2024";"['Gamesforgames']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2805680";"Infinity Boob Clicker";"4,99€";"5-04-2024";"['Lemonhaze Studio', 'M4tthy5']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2805700";"BDSM Sex - Episode 1";"4,99€";"2-02-2024";"['EroticGamesClub']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2805910";"The Circle Tales: Elvenwoods";"";"15-03-2024";"['Studio Castor']";"[]";"False";"{'windows': True, 'mac': True, 'linux': False}"
"2805960";"BUMPER BALLS";"";"19-03-2024";"['XETUP']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2804940";"MIRO";"";"2024";"['Lost Saved Data_']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2804970";"Frontier Paladin";"";"2024";"['Singular Scheme']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
